"Name","SizeGB","Path"
"Core","0,38","F:\UnrealProjects\MyShooterScenarios\Content\Core"
"UE_45_Characters","0,37","F:\UnrealProjects\MyShooterScenarios\Content\UE_45_Characters"
"RollDodgeDashSet","0,35","F:\UnrealProjects\MyShooterScenarios\Content\RollDodgeDashSet"
"Audio","0,34","F:\UnrealProjects\MyShooterScenarios\Content\Audio"
"ActionSoundsPack","0,34","F:\UnrealProjects\MyShooterScenarios\Content\ActionSoundsPack"
"Kraken","0,33","F:\UnrealProjects\MyShooterScenarios\Content\Kraken"
"SkyboxPack_VIII","0,31","F:\UnrealProjects\MyShooterScenarios\Content\SkyboxPack_VIII"
"UndeadPack","0,3","F:\UnrealProjects\MyShooterScenarios\Content\UndeadPack"
"ZombieCharacter","0,26","F:\UnrealProjects\MyShooterScenarios\Content\ZombieCharacter"
"SwordTrailVFX","0,16","F:\UnrealProjects\MyShooterScenarios\Content\SwordTrailVFX"
"EnergyBeam","0,14","F:\UnrealProjects\MyShooterScenarios\Content\EnergyBeam"
"HumanVocalizations","0,14","F:\UnrealProjects\MyShooterScenarios\Content\HumanVocalizations"
"MegaMagicVFXBundle","0,12","F:\UnrealProjects\MyShooterScenarios\Content\MegaMagicVFXBundle"
"Sci-fi_box","0,12","F:\UnrealProjects\MyShooterScenarios\Content\Sci-fi_box"
"ARPG_Warrior","0,11","F:\UnrealProjects\MyShooterScenarios\Content\ARPG_Warrior"
"QA_ModularParking","0,11","F:\UnrealProjects\MyShooterScenarios\Content\QA_ModularParking"
"SciFiSoldier","0,1","F:\UnrealProjects\MyShooterScenarios\Content\SciFiSoldier"
"CloseCombatAnimSet","0,09","F:\UnrealProjects\MyShooterScenarios\Content\CloseCombatAnimSet"
"Werewolf","0,08","F:\UnrealProjects\MyShooterScenarios\Content\Werewolf"
"Character_Appearance_Dissolve","0,07","F:\UnrealProjects\MyShooterScenarios\Content\Character_Appearance_Dissolve"
"BlinkAndDashVFX","0,07","F:\UnrealProjects\MyShooterScenarios\Content\BlinkAndDashVFX"
"SpearAnimationsV2","0,06","F:\UnrealProjects\MyShooterScenarios\Content\SpearAnimationsV2"
"Free_Sounds_Pack","0,06","F:\UnrealProjects\MyShooterScenarios\Content\Free_Sounds_Pack"
"UI","0,05","F:\UnrealProjects\MyShooterScenarios\Content\UI"
"MilitaryDrone","0,04","F:\UnrealProjects\MyShooterScenarios\Content\MilitaryDrone"
"Demo","0,04","F:\UnrealProjects\MyShooterScenarios\Content\Demo"
"Interface_And_Item_Sounds","0,03","F:\UnrealProjects\MyShooterScenarios\Content\Interface_And_Item_Sounds"
"Combat_Sounds_-_Lite","0,03","F:\UnrealProjects\MyShooterScenarios\Content\Combat_Sounds_-_Lite"
"41_Animations_Monsters","0,03","F:\UnrealProjects\MyShooterScenarios\Content\41_Animations_Monsters"
"Localization","0,01","F:\UnrealProjects\MyShooterScenarios\Content\Localization"
"MSPresets","0,01","F:\UnrealProjects\MyShooterScenarios\Content\MSPresets"
"Megapack","0,01","F:\UnrealProjects\MyShooterScenarios\Content\Megapack"
"__ExternalObjects__","0","F:\UnrealProjects\MyShooterScenarios\Content\__ExternalObjects__"
"Developers","0","F:\UnrealProjects\MyShooterScenarios\Content\Developers"
"Collections","0","F:\UnrealProjects\MyShooterScenarios\Content\Collections"
"CameraShakesPack","0","F:\UnrealProjects\MyShooterScenarios\Content\CameraShakesPack"
"GameplayCueNotifies","0","F:\UnrealProjects\MyShooterScenarios\Content\GameplayCueNotifies"
"Sequences","0","F:\UnrealProjects\MyShooterScenarios\Content\Sequences"
".plastic","0","F:\UnrealProjects\MyShooterScenarios\Content\.plastic"
"Legal","0","F:\UnrealProjects\MyShooterScenarios\Content\Legal"
